,CoinName,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply
OXY,Oxycoin,DPoS,DPoS,1122382283.37,0
KRONE,Kronecoin,Scrypt,PoW,23576399.4224601,84000000
ACC,AdCoin,Scrypt,PoW,33387655.1782171,100000000
ETHD,Ethereum Dark,Scrypt,PoW/PoS,4200000,4200000
REC,Regalcoin,X11,PoW/PoS,7262402.04264803,27000000
BTCZ,BitcoinZ,Equihash,PoW,7804810200.46409,21000000000
TZC,TrezarCoin,NeoScrypt,PoW/PoS,233096600,400000000
ELM,Elements,X11,PoW,2702855668.85288,1800000000
TER,TerraNovaCoin,Scrypt,PoW/PoS,1140734.91680375,15733333
VIVO,VIVO Coin,NeoScrypt,PoW,4165967.57499639,27000000
RUP,Rupee,Lyra2REv2,PoS,24000000,24000000
NAMO,NamoCoin,NIST5,PoW/PoS,560563220,1200000000
LUX,LUXCoin,PHI1612,PoW/PoS,10738285.9808141,60000000
BTDX,Bitcloud 2.0,Quark,PoW/PoS,34347605.1019896,200000000
BLHC,BlackholeCoin,Scrypt,PoW/PoS,16362544.992,14788275.991
INN,Innova,NeoScrypt,PoW,6375259.04,45000000
ZEPH,Zeph,SHA-256,DPoS,1999999995.3056,2000000000
MAG,Magnet,X11,PoW/PoS,38198594.8342105,144000000
TAU,Lamden Tau,DPoS,DPoS,288090567.493887,500000000
XSH,SHIELD,Multiple,PoW,481730566.566176,660000000
CNBC,Cash & Back Coin,Scrypt,PoW/PoS,110976977.29338,210000000
XUN,UltraNote,CryptoNight,PoW,418541,85000000000
GLT,GlobalToken,SHA-256,PoW,111099749.999995,168000000
BWK,Bulwark,NIST5,PoS,13247178.8807286,27716121
KLKS,Kalkulus,Quark,PoS,18631824.1268781,20000000
AC3,AC3,X11,PoW,80316207,550000000
LTHN,Lethean,CryptoNight-V7,PoW,441250233.377,999481516
GER,GermanCoin,Scrypt,PoW/PoS,4911500269.41,50000000000
LTCU,LiteCoin Ultra,Scrypt,PoW/PoS,8419402.321,150000000
POP,PopularCoin,Scrypt,PoW,4123129832.63626,4999999999
PHO,Photon,BLAKE256,PoW,35689414215.8384, 90000000000
SUCR,Sucre,X11,PoW,4229040.50393462,19800000
SPK,SparksPay,NeoScrypt,PoW,8245085.33355824,21000000
WAGE,Digiwage,Quark,PoS,27299680,120000000
GUN,GunCoin,NeoScrypt,PoW,315627778,500000000
IRL,IrishCoin,Scrypt,PoW,52718249.3398182,64000000
TROLL,Trollcoin,Scrypt,PoW/PoS,601416107,900000000
LCP,Litecoin Plus,Scrypt,PoW/PoS,2872328.38064,4000000
PCOIN,Pioneer Coin,X11,PoW,9615020.72869947,23000000
UBTC,UnitedBitcoin,SHA-256,PoW,20166000,20166000
ITZ,Interzone,C11,PoW,12651496.7792101,23000000
TPAY,TokenPay,POS 3.0,PoS,21514134.5477393,25000000
MCT,1717 Masonic Commemorative Token,Ethash,PoS,1618033,1618033
TRTL,TurtleCoin,CryptoNight,PoW,82516726337.53,1000000000000
MUN,MUNcoin,SkunkHash,PoW,4818338.98949984,16600000
SSS,ShareChain,Scrypt,PoW,10000000000,10000000000
KREDS,KREDS,Lyra2REv2,PoW,8051584.93548416,1100000000
TOKC,Tokyo Coin,X13,PoS,230298925,800000000
BBP,BiblePay,Proof-of-BibleHash,POBh,2531092892.01707,5200000000
LCC,LitecoinCash,SHA-256 + Hive,PoW + Hive,689247824.958494,840000000
FLIP,BitFlip,Scrypt,PoW,12446100.00278,40000000
ALX,ALAX,DPoS,DPoS,1000000000,1000000000
LOT,LottoCoin,Scrypt,PoW,14491014421,18406979840
CIF,Crypto Improvement Fund,X11,PoW,211297638.500483,500000000
SPD,Stipend,C11,PoW/PoS,11521189.2846649,19340594
PUSHI,Pushi,X11,PoW/PoS,2167827.1,25000000
ELP,Ellerium,XEVAN,PoW/PoS,419275.38,60000000
VLX,Velox,Scrypt,PoS,25570013.1348022,124000000
CLO,Callisto Network,Ethash,PoW,247612453,6500000000
TUBE,BitTube,CryptoNight,PoW,80049082.9057215,1000000000
PSD,Poseidon,Scrypt,PoW,4070212.1493016,21000000
ADK,Aidos Kuneen,IMesh,PoW,25000000,25000000
BSX,Bitspace,NIST5,PoW/PoS,13984940.8046531,50000000
BRIA,Briacoin,Scrypt,PoW/PoS,845637.81347436,3000000
IC,Ignition,Scrypt,PoW/PoS,1342142.05,5000000
MEDIC,MedicCoin,Scrypt,PoS,267297676.3125,500000000
ALPS,Alpenschillling,Lyra2Z,PoW,27340501.6514783,300000000
ABJ,Abjcoin,Scrypt,PoW/PoS,9880502.37178894,30000000
FTO,FuturoCoin,X11,PoW,31801461.1867843,100000000
XMC,Monero Classic,CryptoNight,PoW,16016864,18400000
PROTON,Proton,X16R,PoS,4403800,45000000
DEAL,iDealCash,Scrypt,PoW/PoS,1685381666.80915,5121951220
JUMP,Jumpcoin,NIST5,PoW,21168238.5047296,21000000
XBI,Bitcoin Incognito,XEVAN,PoS/PoW,16070286.3623154,21000000
HWC,HollyWoodCoin,Scrypt,PoS,38706809.466535,26000000
PLTC,PlatinCoin,CryptoNight,PoW,84300,600000518
NCP,Newton Coin,CryptoNight,PoW,41294520017,184000000000
VIG,TheVig,SHA-256D,PoW/PoS,33238183.7225834,100000000
PLURA,PluraCoin,CryptoNight,PoW,734354170.394259,1000000000
EMAR,EmaratCoin,Scrypt,PoW/PoS,21599339.6728,84000000
DKD,Dekado,X15,PoS,30284196.369129,90000000
BWS,BitcoinWSpectrum,SHA-256,PoS,57811001.000889,100262205
XMN,Motion,X16R,PoW,8586665.07980556,22075700
PLUS1,PlusOneCoin,HMQ1725,PoW,8827306.64733177,21000000
AXE,Axe,X11,PoW,5798401.81171711,21000000
DTEM,Dystem,Quark,PoS,8556029.89958439,21000000
TPC,TPCash,Scrypt,PoW/PoS,5403802.49590733,1000000000
WEBC,Webchain,CryptoNight-V7,PoW,15580199.3087496,1750000000
URALS,Urals Coin,XEVAN,PoW,14921928.4775854,210000000
QWC,Qwertycoin,CryptoNight Heavy,PoW,129987372743.977,184470000000
KETAN,Ketan,PoS,PoS,9327131.59708692,210000000
PPAI,Project Pai,SHA-256,PoW,2100000000,2100000000
XCG,Xchange,X16R,PoW,9753753.61515394,100000000
CRYP,CrypticCoin,Equihash,PoW,4235111504,7600000000
BTXC,Bettex coin,XEVAN,PoS,6902423.66368873,50000000
TCH,TigerCash,SHA-256,PoS,1000000000,1000000000
BITM,BitMoney,XEVAN,Pos,208515864.367343,70000000000
FIII,Fiii,SHA3-256,DPoC,-5917977547.96773,5000000000
JMC,Junson Ming Chan Coin,X11,PoS,25883567927.494,0
FRED,FREDEnergy,CryptoNight,PoW,1867054873.28397,8080000000
ZND,Zenad,Quark,POS / MN,37016406.841466,46000000
UMO,Universal Molecule,Blake,PoW,1910595.01091127,105120001.44
LIT,Lithium,Blake,PoW,16094024.0820747,25228800
PIRATE,PirateCash,Equihash,PoS,24605820,105000000
EXO,Exosis,Exosis,PoW,406091.925,21000000
OWC,Oduwa,Scrypt,PoW/PoS,14802654.0920171,21000000
BEAM,Beam,Equihash,PoW,70623080,262800000
BTT,BitTorrent,TRC10,DPoS,989988668553.032,990000000000
GALI,Galilel,Quark,PoW/PoS,21222442.8845995,0
BTH,Bithereum,Equihash,PoW,25862325,30886000
CSPN,Crypto Sports,Quark,PoS,3094542.8,13370000
CREDIT,Credit,Scrypt,PoW/PoS,30825710000.0296,74800000000
SCRIBE,Scribe Network,Lyra2REv2,PoW,8318828.95880445,32700000
SLC,SLICE,QuBit,PoW,13074751.9743701,100000000
VOLLAR,Vollar,Equihash+Scrypt,PoW,100000000,2100000000
NSD,Nasdacoin,Scrypt,PoW/PoS,22726009.4269788,84000000
GEX,Gexan,PHI2,PoW/PoS,3540545.27797382,21000000
BEET,Beetle Coin,XEVAN,PoW/PoS,238885682.670268,500000000
TTN,Titan Coin,SHA-256D,PoW/PoS,910820210.159069,5000000000
BLAST,BLAST,SHA-256,PoW,45536167.4853548,64000000
XRC,Bitcoin Rhodium,X13,PoW,1290415,2100000
BDX,Beldex,CryptoNight,PoW,980222595,1400222610
STREAM,STREAMIT COIN,Quark,PoS,13525221.9683862,840000000
BLOCM,BLOC.MONEY,Cryptonight Haven,PoW,16087249.3575,50000000
LOBS,Lobstex,Quark,PoS,20217278.219895,78600000
BTCK,Bitcoin Turbo Koin,Quark,PoS,23393156.9759463,21461354
USX,Unified Society USDEX,Scrypt,PoW/PoS,241465761.469601,232000000
CRW,Crown Coin,Multiple,PoS,25524235.3354247,42000000
GEN,Genstake,Scrypt,PoW/PoS,60000000,15000000
VEN,VeChain Old,VeChainThor Authority,Proof of Authority,1000000000,86712634466
PIZZA,PizzaCoin,X11,PoW,1377917,25000000
MUDRA,MudraCoin,X13,PoS,5000000,200000000
STCN,Stakecoin,PoS,PoS,4000000,61599965
FRAZ,FrazCoin,Scrypt,PoW,9704042,20000000
LINX,Linx,Scrypt,PoW,33716526,100000000
XCXT,CoinonatX,X11,PoW/PoS,19539588,48252000
SUMO,Sumokoin,CryptoNight,PoW,8946653,88888888
OMNI,Omni,Scrypt,PoW,616448,616448
ODN,Obsidian,SHA-512,PoS,25000000,91388946
ATCC,ATC Coin,Scrypt,PoW,410000000,410000000
WOMEN,WomenCoin,Scrypt,PoW/PoS,48459472454,90000000000
MAY,Theresa May Coin,SHA-256,PoW/PoS,92050800,100000000
PIRL,Pirl,Dagger,PoW,33986980,156306732.71
XIOS,Xios,Scrypt,PoW/PoS,2149688,21000000
VIP,VIP Tokens,NIST5,PoW/PoS,83450403,90000000
ELLA,Ellaism,Ethash,PoW,12756367,280000000
SAFEX,SafeExchangeCoin,Scrypt,PoC,2147483647,2147483647
SEM,Semux,Semux BFT consensus,DPoS,1231147,100000000
KSH,Kahsh,SHA-256,PoS,74343518.4900086,1000000000
ECA,Electra,NIST5,PoW/PoS,28399150208,30000000000
PART,Particl,PoS,PoS,9687557.93977679,0
ADZ,Adzcoin,X11,PoW,45110324,84000000
GPU,GPU Coin,Scrypt,PoS,40477042,221052632
CARE,Carebit,Quark,PoW/PoS,159798252.637522,200000000
NZL,Zealium,PoS,PoS,15442024.2869785,80000000
COAL,BitCoal,CryptoNight,PoW,4500000,12500000
DAXX,DaxxCoin,Ethash,PoW,520891780,10000000000
MONK,Monkey Project,X11,PoS,4407252,21000000
ZANO,Zano,ProgPowZ,PoW/PoS,12321492.2170912,0
PEPS,PEPS Coin,Quark,PoW,57466256.7311696,75000000
NEET,Neetcoin,Scrypt,PoW/PoS,8113718.48996985,2100000000
NEXT,Next.exchange Token,SHA-256,PoS/PoW,120000000,120000000
KEC,KEYCO,Tribus,PoW,795447,18000000
ZCR,ZCore,Quark,PoS,6304574.25379286,18000000
AEVO,Always Evolving,Scrypt,PoW/PoS,23774503.495822,425000000
DXO,Dextro,SkunkHash v2 Raptor,PoS,2120320.97842494,25000000
GOSS,GOSSIP-Coin,Quark,PoS,32748780.2471063,0
PENG,PENG,X11,PoS,10219484359.2947,16000000000
X42,X42 Protocol,X13,PoS,19657600,42000000
BTL,Bitrolium,Equihash,PoW,71355477,70000000
WCC,Wincash Coin,SHA-256,PoW/PoS,4001161.93268501,20000000
LOKI,Loki,CryptoNight-Heavy,PoW,19153632,150000000
REL,Reliance,X11,PoS,7256580,62000000
XT3,Xt3ch,Scrypt,PoS,7630000.0154,44000000
MGD,MassGrid,Jump Consistent Hash,PoW,140264370.3422,168000000
LYNX,Lynx,Scrypt,HPoW,77872209812.8998,92000000000
POSQ,Poseidon Quark,Quark,PoS,2716264.95302831,650000000 
MUSE,Muse,DPoS,PoS,18194936,18081806 
TRVC,Trivechain,X16R,PoW/PoS,36923120.6205934,82546564
GIC,Giant,Quark,PoW/PoS,8319338.34796444,5151000
ABS,Absolute Coin,Lyra2REv2,PoW/PoS,16808575.4413708,52500000
VITAE,Vitae,Quark,PoS,21041872.4848414,100000000
RYO,Ryo,Cryptonight-GPU,PoW,4890897,88188888
EUNO,EUNO,X11,PoW/PoS,40023126.4419732,50000000
MMO,MMOCoin,Scrypt,PoS,110899137.181097,260000000
PAC,PAC Global,X11,PoS,536982074,100000000000
GIO,Graviocoin,Scrypt,PoW,1346729272.51696,2000000000
DEV,Deviant Coin,PoS,PoS,29312370.0956705,88000000
PAXEX,PAXEX,X11,PoS,4504639,100000000
HERB,HerbCoin,Quark,PoW/PoS,35312185.7437239,54000000
LANA,LanaCoin,SHA-256D,PoW/PoS,1844569874.33414,7506000000
QRL,Quantum Resistant Ledger,RandomX,PoW,72100164.5757807,105000000
GOLOS,Golos,DPoS,PoW,124518891,0
ARRR,Pirate Chain,Equihash,PoW,167279740.6166,200000000
NYC,NewYorkCoin,Scrypt,PoW,143726113887.998,0
CKB,Nervos Network,Eaglesong,PoW,13580978159,25200000000
KCASH,Kcash,SHA-512,Zero-Knowledge Proof,1000000000,1000000000
AAC,Acute Angle Cloud,ECC 256K1,DPOS,1000000000,1000000000
RHP,Rhypton Club,X11,PoW,2102950745.50876,2100000000
PURA,Pura,X11,PoW,175215859,350000000
MWC,MimbleWimbleCoin,C31,PoW,10634900.9069404,20000000
ADM,ADAMANT Messenger,DPoS,DPoS,105154446,200000000
XDNA,XDNA,HEX,PoW/PoS,7718799.51698725,21000000
DAPS,DAPS Coin,Dagger, PoW/PoS/PoA,12003644.7889438,70000000000
FAIR,FairCoin,Groestl,PoW/PoS,53193831,0
EMC,Emercoin,SHA-256,PoW/PoS,43059794.804778,1000000000
DDK,DDKoin,Ed25519,DPoS,10633029.4218627,45000000
BITG,BitGreen,Green Protocol,PoS,11655861,21000000
MEC,MegaCoin,Scrypt,PoW,39073171.2430997,42000000
GOST,SoulCoin,Scrypt,PoW/PoS,91478284,1400000000
XIN,Infinity Economics,SHA-256,PoS,8999999990,9000000000
XMR,Monero,CryptoNight-V7,PoW,17689786.5303418,0
XDN,DigitalNote ,BMW512 / Echo512,PoW/PoS,5078595704.15831,6999999982
XWC,WhiteCoin,Scrypt,PoW/PoS,252108379.19257,300000000
NXT,Nxt,PoS,PoS/LPoS,1000000000,1000000000
AION,Aion,"Equihash210,9",PoW/PoS,33098296530,0
VET,VeChain,VeChainThor Authority,Proof of Authority,55454734800,86712634466
LTC,Litecoin,Scrypt,PoW,65908545.4967574,84000000
DCR,Decred,BLAKE256,PoW/PoS,12003659.1448077,21000000
BTS,Bitshares,SHA-512,PoS,3600570502,3600570502
EOS,EOS,DPoS,DPoS,1020544523.0722,0
AMB,Ambrosus,Dagger,PoA,361477437.535701,0
BSV,Bitcoin SV,SHA-256,PoW,18516095.8319233,21000000
AUR,Aurora Coin,Scrypt,PoW/PoS,18829199.992959,16768584
XVG,Verge,Multiple,PoW,16357344543.3634,16555000000
ZEN,Horizen,Equihash,PoW,9940062.5,21000000
BCH,Bitcoin Cash,SHA-256,PoW,18517608.3967999,21000000
NAV,NavCoin,X13,PoW/PoS,69550638.9077109,0
NXS,Nexus,SHA3,PoW/nPoS,63657220,78000000
DGB,DigiByte,Multiple,PoW,13548855816.8546,21000000000
QTUM,QTUM,POS 3.0,PoS,100000000,100000000
ZEC,ZCash,Equihash,PoW,10036725,21000000
VTC,Vertcoin,Lyra2REv2,PoW,56518798.8166346,84000000
NANO,Nano,Blake2b,PoW,133248297,340282367
ONT,Ontology,VBFT,PoS,637351170,1000000000
LSK,Lisk,DPoS,DPoS,159918400,159918400
DASH,Dash,X11,PoW/PoS,9706837.77526483,22000000
ETC,Ethereum Classic,Ethash,PoW,121305168.075515,210000000
ARK,ARK,DPoS,DPoS,108202084,0
KMD,Komodo,Equihash,dPoW/PoW,118662091,200000000
STEEM,Steem,PoS,PoW,99692126,99692126
BTC,Bitcoin,SHA-256,PoW,18489487,21000000
ETH,Ethereum,Ethash,PoW,112517755.749,0
WAVES,Waves,Leased POS,LPoS,100000000,100000000
ADA,Cardano,Ouroboros,PoS,25927070538,45000000000
ICX,ICON Project,Loopchain,PoS,400228740,0
EXP,Expanse,Ethash,PoW,10495278,16906397
POT,PotCoin,Scrypt,PoW/PoS,224653662.9439,420000000
NLG,Gulden,Scrypt,PoW,415032420,1680000000
BCD,Bitcoin Diamond,X13,PoW/PoS,183534024.889807,210000000
NMC,Namecoin,SHA-256,PoW,14736400,21000000
EMC2,Einsteinium,Scrypt,PoW,220475608.499999,299792458
RDD,Reddcoin,Scrypt,PoW/PoS,29688742472.2295,0
SIB,SibCoin,X11GOST,PoW,17263355,24000000
BTG,Bitcoin Gold,Equihash,PoW,17202361.088994,21000000
GRS,Groestlcoin,Groestl,PoW,75887198.8873662,105000000
VIA,ViaCoin,Scrypt,PoW,23170622.8723606,23000000
SYS,SysCoin,SHA-256,PoW,595390796.721074,888000000
FTC,FeatherCoin,NeoScrypt,PoW,229554678.00773,336000000
IOC,IOCoin,X11,PoW/PoS,18395078.9743456,22000000
SMART,SmartCash,Keccak,PoW,2241009149.22257,5000000000
XZC,Zcoin,Lyra2Z,PoW,7626440.72207788,21400000
CLOAK,CloakCoin,X13,PoW/PoS,5495967.63028021,0
BCN,ByteCoin,CryptoNight,PoW,184066828814,184467440735
BURST,BurstCoin,Shabal256,PoC,1813033920,2158812800
SC,Siacoin,Blake2b,PoW,33098296530,0
POA,Poa Network,Proof-of-Authority,PoA,204479039,252460800
